Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MOD
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 87
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 49

    (57) assignment -> ID INCREMENT . STMT_TERMINATOR
    (55) expression -> ID INCREMENT .

    STMT_TERMINATOR reduce using rule 55 (expression -> ID INCREMENT .)
    PLUS            reduce using rule 55 (expression -> ID INCREMENT .)
    MINUS           reduce using rule 55 (expression -> ID INCREMENT .)
    LT              reduce using rule 55 (expression -> ID INCREMENT .)
    GT              reduce using rule 55 (expression -> ID INCREMENT .)
    LE              reduce using rule 55 (expression -> ID INCREMENT .)
    GE              reduce using rule 55 (expression -> ID INCREMENT .)
    NE              reduce using rule 55 (expression -> ID INCREMENT .)
    BOOLEQUAL       reduce using rule 55 (expression -> ID INCREMENT .)
    AND             reduce using rule 55 (expression -> ID INCREMENT .)
    OR              reduce using rule 55 (expression -> ID INCREMENT .)
    ARROW           reduce using rule 55 (expression -> ID INCREMENT .)

  ! STMT_TERMINATOR [ shift and go to state 88 ]


state 50

    (58) assignment -> ID DECREMENT . STMT_TERMINATOR
    (56) expression -> ID DECREMENT .

    STMT_TERMINATOR reduce using rule 56 (expression -> ID DECREMENT .)
    PLUS            reduce using rule 56 (expression -> ID DECREMENT .)
    MINUS           reduce using rule 56 (expression -> ID DECREMENT .)
    LT              reduce using rule 56 (expression -> ID DECREMENT .)
    GT              reduce using rule 56 (expression -> ID DECREMENT .)
    LE              reduce using rule 56 (expression -> ID DECREMENT .)
    GE              reduce using rule 56 (expression -> ID DECREMENT .)
    NE              reduce using rule 56 (expression -> ID DECREMENT .)
    BOOLEQUAL       reduce using rule 56 (expression -> ID DECREMENT .)
    AND             reduce using rule 56 (expression -> ID DECREMENT .)
    OR              reduce using rule 56 (expression -> ID DECREMENT .)
    ARROW           reduce using rule 56 (expression -> ID DECREMENT .)

  ! STMT_TERMINATOR [ shift and go to state 89 ]


state 51

    (68) array_assignment -> ID LBRACKET . expression RBRACKET EQUAL expression
    (69) array_access -> ID LBRACKET . expression RBRACKET
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 90
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 52

    (1) programstart -> PROGRAM ID LBRACE code RBRACE .

    $end            reduce using rule 1 (programstart -> PROGRAM ID LBRACE code RBRACE .)


state 53

    (3) code -> code statement .

    RBRACE          reduce using rule 3 (code -> code statement .)
    ID              reduce using rule 3 (code -> code statement .)
    IF              reduce using rule 3 (code -> code statement .)
    WHILE           reduce using rule 3 (code -> code statement .)
    FOR             reduce using rule 3 (code -> code statement .)
    WRITE           reduce using rule 3 (code -> code statement .)
    WRITELN         reduce using rule 3 (code -> code statement .)
    BREAK           reduce using rule 3 (code -> code statement .)
    RETURN          reduce using rule 3 (code -> code statement .)
    INT             reduce using rule 3 (code -> code statement .)
    FLOAT           reduce using rule 3 (code -> code statement .)
    BOOL            reduce using rule 3 (code -> code statement .)
    CHAR            reduce using rule 3 (code -> code statement .)
    DOUBLE          reduce using rule 3 (code -> code statement .)
    LONG            reduce using rule 3 (code -> code statement .)
    STRING          reduce using rule 3 (code -> code statement .)
    INTCONST        reduce using rule 3 (code -> code statement .)
    FLOATCONST      reduce using rule 3 (code -> code statement .)
    DOUBLECONST     reduce using rule 3 (code -> code statement .)
    LONGCONST       reduce using rule 3 (code -> code statement .)
    BOOLCONST       reduce using rule 3 (code -> code statement .)
    STRCONST        reduce using rule 3 (code -> code statement .)
    CHARCONST       reduce using rule 3 (code -> code statement .)
    LPAREN          reduce using rule 3 (code -> code statement .)


state 54

    (4) statement -> assignment STMT_TERMINATOR .

    RBRACE          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    ID              reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    IF              reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WHILE           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FOR             reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WRITE           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    WRITELN         reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BREAK           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    RETURN          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    INT             reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FLOAT           reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BOOL            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    CHAR            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    DOUBLE          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LONG            reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    STRING          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    INTCONST        reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LONGCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    STRCONST        reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    CHARCONST       reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)
    LPAREN          reduce using rule 4 (statement -> assignment STMT_TERMINATOR .)


state 55

    (5) statement -> declaration STMT_TERMINATOR .

    RBRACE          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    ID              reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    IF              reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WHILE           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FOR             reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WRITE           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    WRITELN         reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BREAK           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    RETURN          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    INT             reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FLOAT           reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BOOL            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    CHAR            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    DOUBLE          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LONG            reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    STRING          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    INTCONST        reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LONGCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    STRCONST        reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    CHARCONST       reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)
    LPAREN          reduce using rule 5 (statement -> declaration STMT_TERMINATOR .)


state 56

    (6) statement -> expression STMT_TERMINATOR .

    RBRACE          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    ID              reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    IF              reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WHILE           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FOR             reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WRITE           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    WRITELN         reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BREAK           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    RETURN          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    INT             reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FLOAT           reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BOOL            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    CHAR            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    DOUBLE          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LONG            reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    STRING          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    INTCONST        reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LONGCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    STRCONST        reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    CHARCONST       reduce using rule 6 (statement -> expression STMT_TERMINATOR .)
    LPAREN          reduce using rule 6 (statement -> expression STMT_TERMINATOR .)


state 57

    (31) expression -> expression PLUS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 92
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    term                           shift and go to state 91
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 58

    (32) expression -> expression MINUS . term
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 92
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    term                           shift and go to state 93
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 59

    (47) expression -> expression LT . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 94
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 60

    (48) expression -> expression GT . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 95
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 61

    (49) expression -> expression LE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 96
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 62

    (50) expression -> expression GE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 97
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 63

    (51) expression -> expression NE . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 98
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 64

    (52) expression -> expression BOOLEQUAL . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 99
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 65

    (53) expression -> expression AND . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 100
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 66

    (54) expression -> expression OR . expression
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression NE expression
    (52) expression -> . expression BOOLEQUAL expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . ID INCREMENT
    (56) expression -> . ID DECREMENT
    (59) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (37) factor -> . ID
    (38) factor -> . INTCONST
    (39) factor -> . FLOATCONST
    (40) factor -> . DOUBLECONST
    (41) factor -> . LONGCONST
    (42) factor -> . BOOLCONST
    (43) factor -> . STRCONST
    (44) factor -> . CHARCONST
    (45) factor -> . array_access
    (46) factor -> . LPAREN expression RPAREN
    (69) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 77
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 101
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 67

    (59) expression -> expression ARROW . ID

    ID              shift and go to state 102


state 68

    (10) statement -> array_declaration STMT_TERMINATOR .

    RBRACE          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    ID              reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    IF              reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WHILE           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FOR             reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WRITE           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    WRITELN         reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BREAK           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    RETURN          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    INT             reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FLOAT           reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BOOL            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    CHAR            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    DOUBLE          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LONG            reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    STRING          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    INTCONST        reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LONGCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    STRCONST        reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    CHARCONST       reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)
    LPAREN          reduce using rule 10 (statement -> array_declaration STMT_TERMINATOR .)


state 69

    (11) statement -> array_assignment STMT_TERMINATOR .

    RBRACE          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    ID              reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    IF              reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WHILE           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FOR             reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WRITE           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    WRITELN         reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BREAK           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    RETURN          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    INT             reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FLOAT           reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BOOL            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    CHAR            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    DOUBLE          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LONG            reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    STRING          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    INTCONST        reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    FLOATCONST      reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    DOUBLECONST     reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LONGCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    BOOLCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    STRCONST        reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    CHARCONST       reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)
    LPAREN          reduce using rule 11 (statement -> array_assignment STMT_TERMINATOR .)


state 70

    (16) declaration -> datatype declareid .
    (19) declareid -> declareid . COMMA ID
